321.69691071	-0.00003627
422.18941326	0.00015417
422.30226883	-0.00131495
422.41512968	0.00146005
422.52799583	0.00020858
422.64086726	0.00031740
422.75374398	-0.00090686
422.86662599	0.00004534
422.97951328	-0.00223996
423.09240585	0.00058946
423.20530370	0.00094314
423.31820683	-0.00093407
423.43111524	-0.00068922
423.54402892	0.00009976
423.65694787	-0.00025392
423.76987210	0.00007255
423.88280159	-0.00107010
423.99573635	0.00045343
424.10867638	-0.00098848
424.22162167	0.00067108
424.33457222	0.00020858
424.44752803	0.00086152
424.56048911	-0.00098848
424.67345543	-0.00104289
424.78642701	0.00018137
424.89940385	-0.00038995
425.01238594	-0.00055319
425.12537327	-0.00063481
425.23836585	-0.00098848
425.35136368	-0.00153260
425.46436676	-0.00096128
425.57737507	0.00009976
425.69038863	0.00143285
425.80340742	0.00124241
425.91643145	-0.00060760
426.02946072	0.00018137
426.14249521	-0.00068922
426.25553494	0.00165049
426.36857990	-0.00109731
426.48163009	-0.00131495
426.59468550	-0.00123334
426.70774614	0.00018137
426.82081200	-0.00030833
426.93388308	-0.00041716
427.04695938	-0.00063481
427.16004090	0.00018137
427.27312763	-0.00188628
427.38621957	0.00107917
427.49931673	-0.00104289
427.61241909	0.00091593
427.72552667	0.00012696
427.83863945	0.00009976
427.95175743	0.00034461
428.06488062	-0.00006348
428.17800900	-0.00210393
428.29114259	0.00050784
428.40428137	-0.00139657
428.51742535	-0.00115172
428.63057452	0.00067108
428.74372889	-0.00044436
428.85688844	-0.00063481
428.97005318	0.00034461
429.08322311	-0.00172304
429.19639823	0.00091593
429.30957852	-0.00175025
429.42276400	0.00080711
429.53595465	-0.00006348
429.64915049	-0.00049878
429.76235150	-0.00098848
429.87555768	0.00018137
429.98876903	-0.00033554
430.10198556	-0.00028113
430.21520725	-0.00126054
430.32843411	0.00058946
430.44166613	-0.00120613
430.55490332	-0.00123334
430.66814567	-0.00090686
430.78139317	0.00116079
430.89464584	-0.00117892
431.00790366	0.00219461
431.12116663	0.00004534
431.23443476	-0.00017230
431.34770804	0.00086152
431.46098646	-0.00131495
431.57427004	-0.00028113
431.68755875	-0.00177746
431.80085261	-0.00014510
431.91415162	-0.00158701
432.02745576	-0.00052598
432.14076504	-0.00183187
432.25407945	-0.00112451
432.36739900	-0.00003627
432.48072368	-0.00022672
432.59405349	-0.00028113
432.70738843	0.00020858
432.82072850	0.00037181
432.93407369	0.00015417
433.04742401	0.00037181
433.16077945	-0.00058039
433.27414000	-0.00226716
433.38750568	-0.00055319
433.50087647	-0.00055319
433.61425238	-0.00052598
433.72763339	-0.00243040
433.84101952	-0.00009069
433.95441076	-0.00085245
434.06780711	0.00072549
434.18120856	-0.00204951
434.29461511	-0.00052598
434.40802677	0.00034461
434.52144352	0.00170491
434.63486538	-0.00101569
434.74829233	-0.00009069
434.86172437	-0.00136937
434.97516151	-0.00107010
435.08860373	-0.00033554
435.20205105	-0.00058039
435.31550346	0.00102476
435.42896095	-0.00022672
435.54242352	-0.00077084
435.65589118	-0.00093407
435.76936391	-0.00158701
435.88284173	-0.00049878
435.99632462	-0.00188628
436.10981258	-0.00028113
436.22330562	-0.00058039
436.33680373	0.00037181
436.45030691	-0.00087966
436.56381516	0.00045343
436.67732847	0.00067108
436.79084684	-0.00068922
436.90437028	-0.00150540
437.01789878	-0.00161422
437.13143234	-0.00164143
437.24497095	-0.00066201
437.35851462	-0.00093407
437.47206334	-0.00066201
437.58561711	-0.00142378
437.69917594	-0.00142378
437.81273981	0.00042623
437.92630872	0.00018137
438.03988268	0.00007255
438.15346169	0.00009976
438.26704573	-0.00068922
438.38063481	0.00080711
438.49422893	0.00132402
438.60782808	-0.00117892
438.72143227	-0.00011789
438.83504149	-0.00058039
438.94865574	-0.00096128
439.06227501	-0.00109731
439.17589932	-0.00126054
439.28952864	-0.00175025
439.40316299	-0.00079804
439.51680236	0.00056226
439.63044675	-0.00283849
439.74409616	0.00007255
439.85775058	-0.00006348
439.97141002	-0.00126054
440.08507446	0.00023578
440.19874392	-0.00058039
440.31241838	-0.00009069
440.42609785	-0.00009069
440.53978233	-0.00055319
440.65347181	-0.00082525
440.76716629	-0.00232157
440.88086577	-0.00153260
440.99457024	-0.00066201
441.10827971	-0.00104289
441.22199418	-0.00229437
441.33571363	-0.00009069
441.44943808	-0.00030833
441.56316752	-0.00164143
441.67690194	-0.00052598
441.79064134	0.00178652
441.90438573	-0.00117892
442.01813510	0.00053505
442.13188945	0.00067108
442.24564878	-0.00068922
442.35941308	-0.00079804
442.47318236	-0.00025392
442.58695661	0.00004534
442.70073583	-0.00085245
442.81452002	-0.00245760
442.92830917	0.00031740
443.04210329	-0.00259363
443.15590237	0.00042623
443.26970642	-0.00009069
443.38351542	0.00113358
443.49732938	-0.00060760
443.61114830	0.00097035
443.72497217	-0.00077084
443.83880100	-0.00006348
443.95263477	-0.00030833
444.06647349	0.00048064
444.18031716	-0.00172304
444.29416578	0.00009976
444.40801933	0.00004534
444.52187783	0.00007255
444.63574127	-0.00153260
444.74960965	-0.00003627
444.86348296	-0.00090686
444.97736121	-0.00052598
445.09124439	-0.00302893
445.20513250	0.00026299
445.31902554	-0.00087966
445.43292351	0.00012696
445.54682640	0.00034461
445.66073422	-0.00044436
445.77464696	0.00069829
445.88856461	0.00020858
446.00248719	0.00007255
446.11641468	-0.00090686
446.23034709	-0.00240319
446.34428440	-0.00066201
446.45822663	-0.00085245
446.57217377	0.00069829
446.68612582	-0.00120613
446.80008277	-0.00117892
446.91404463	-0.00134216
447.02801138	0.00102476
447.14198304	-0.00066201
447.25595960	0.00042623
447.36994105	-0.00218554
447.48392740	-0.00049878
447.59791864	-0.00150540
447.71191477	-0.00115172
447.82591579	-0.00115172
447.93992170	-0.00128775
448.05393249	-0.00068922
448.16794817	-0.00087966
448.28196873	-0.00041716
448.39599417	-0.00093407
448.51002449	-0.00196790
448.62405968	0.00170491
448.73809975	-0.00011789
448.85214469	0.00012696
448.96619451	-0.00098848
449.08024919	-0.00060760
449.19430875	-0.00215834
449.30837316	0.00064387
449.42244244	-0.00052598
449.53651659	-0.00055319
449.65059559	-0.00066201
449.76467946	-0.00022672
449.87876818	-0.00245760
449.99286175	-0.00060760
450.10696018	-0.00077084
450.22106346	-0.00006348
450.33517159	-0.00131495
450.44928457	-0.00055319
450.56340239	-0.00202231
450.67752506	0.00031740
450.79165257	-0.00128775
450.90578492	-0.00006348
451.01992211	-0.00017230
451.13406414	-0.00087966
451.24821100	-0.00058039
451.36236270	-0.00060760
451.47651922	-0.00101569
451.59068058	-0.00049878
451.70484677	-0.00207672
451.81901778	-0.00123334
451.93319362	-0.00112451
452.04737428	-0.00087966
452.16155976	-0.00172304
452.27575006	-0.00047157
452.38994517	-0.00036275
452.50414510	0.00058946
452.61834985	-0.00136937
452.73255941	0.00058946
452.84677378	-0.00158701
452.96099295	0.00148726
453.07521693	-0.00221275
453.18944572	-0.00134216
453.30367931	-0.00202231
453.41791770	-0.00107010
453.53216089	-0.00180466
453.64640888	-0.00000907
453.76066167	-0.00145098
453.87491924	-0.00153260
453.98918161	0.00048064
454.10344877	0.00012696
454.21772072	-0.00191349
454.33199746	0.00048064
454.44627898	-0.00055319
454.56056528	-0.00194069
454.67485637	0.00031740
454.78915223	-0.00030833
454.90345287	0.00088873
455.01775829	-0.00038995
455.13206848	-0.00194069
455.24638344	-0.00188628
455.36070318	-0.00158701
455.47502768	-0.00019951
455.58935695	-0.00155981
455.70369099	-0.00000907
455.81802979	-0.00278408
455.93237335	0.00023578
456.04672167	0.00194976
456.16107474	0.00042623
456.27543258	-0.00058039
456.38979517	0.00056226
456.50416251	-0.00158701
456.61853460	0.00056226
456.73291144	-0.00096128
456.84729302	-0.00060760
456.96167936	-0.00036275
457.07607043	-0.00011789
457.19046625	-0.00063481
457.30486681	0.00045343
457.41927210	-0.00180466
457.53368214	-0.00030833
457.64809690	-0.00177746
457.76251640	0.00048064
457.87694063	-0.00006348
457.99136959	-0.00085245
458.10580328	-0.00038995
458.22024169	0.00241226
458.33468482	0.00102476
458.44913268	0.00186814
458.56358526	-0.00272966
458.67804256	-0.00077084
458.79250457	-0.00164143
458.90697130	-0.00117892
459.02144274	-0.00079804
459.13591889	-0.00055319
459.25039975	-0.00210393
459.36488531	0.00064387
459.47937559	0.00072549
459.59387057	-0.00006348
459.70837025	-0.00139657
459.82287462	0.00075270
459.93738370	-0.00055319
460.05189748	-0.00033554
460.16641595	-0.00011789
460.28093911	-0.00128775
460.39546697	-0.00139657
460.50999951	-0.00294731
460.62453674	0.00069829
460.73907866	-0.00199510
460.85362526	0.00107917
460.96817654	-0.00142378
461.08273251	-0.00003627
461.19729315	-0.00038995
461.31185847	-0.00109731
461.42642846	-0.00142378
461.54100313	0.00113358
461.65558247	-0.00153260
461.77016648	0.00200417
461.88475516	-0.00169584
461.99934850	0.00023578
462.11394651	-0.00172304
462.22854918	-0.00063481
462.34315651	0.00012696
462.45776850	0.00058946
462.57238515	-0.00232157
462.68700645	-0.00136937
462.80163240	-0.00194069
462.91626301	0.00083432
463.03089827	0.00015417
463.14553817	-0.00033554
463.26018273	-0.00136937
463.37483192	-0.00028113
463.48948576	-0.00052598
463.60414424	-0.00028113
463.71880736	-0.00074363
463.83347511	-0.00022672
463.94814751	-0.00038995
464.06282453	0.00007255
464.17750619	-0.00275687
464.29219247	-0.00058039
464.40688339	-0.00292011
464.52157893	-0.00169584
464.63627910	-0.00009069
464.75098389	0.00031740
464.86569330	-0.00041716
464.98040733	0.00099755
465.09512597	-0.00134216
465.20984924	0.00020858
465.32457711	0.00135123
465.43930960	0.00118799
465.55404670	-0.00063481
465.66878841	0.00042623
465.78353472	-0.00074363
465.89828564	0.00012696
466.01304117	-0.00278408
466.12780129	-0.00000907
466.24256601	-0.00166863
466.35733533	-0.00049878
466.47210925	-0.00079804
466.58688776	-0.00142378
466.70167086	-0.00109731
466.81645856	0.00061667
466.93125084	-0.00063481
467.04604771	0.00135123
467.16084916	-0.00158701
467.27565520	0.00086152
467.39046582	0.00004534
467.50528102	-0.00066201
467.62010079	-0.00079804
467.73492515	-0.00017230
467.84975407	-0.00248481
467.96458757	-0.00101569
468.07942564	-0.00011789
468.19426828	0.00031740
468.30911549	-0.00145098
468.42396726	-0.00213113
468.53882359	-0.00136937
468.65368449	-0.00169584
468.76854994	0.00012696
468.88341996	-0.00025392
468.99829453	-0.00033554
469.11317365	0.00050784
469.22805733	0.00026299
469.34294556	0.00080711
469.45783834	-0.00194069
469.57273566	-0.00104289
469.68763753	-0.00077084
469.80254395	-0.00019951
469.91745490	-0.00126054
470.03237040	-0.00009069
470.14729043	-0.00104289
470.26221500	-0.00101569
470.37714411	-0.00060760
470.49207775	0.00077990
470.60701592	-0.00006348
470.72195862	0.00064387
470.83690584	0.00029020
470.95185759	0.00031740
471.06681387	-0.00047157
471.18177467	-0.00071642
471.29673998	-0.00115172
471.41170982	-0.00196790
471.52668417	-0.00232157
471.64166304	-0.00003627
471.75664642	-0.00074363
471.87163432	0.00015417
471.98662672	-0.00087966
472.10162363	0.00012696
472.21662504	-0.00101569
472.33163096	0.00039902
472.44664138	-0.00177746
472.56165631	-0.00063481
472.67667573	-0.00003627
472.79169965	0.00075270
472.90672806	-0.00117892
473.02176096	-0.00164143
473.13679836	-0.00079804
473.25184025	0.00050784
473.36688662	-0.00019951
473.48193749	-0.00123334
473.59699283	-0.00204951
473.71205266	-0.00131495
473.82711697	-0.00123334
473.94218575	-0.00071642
474.05725902	-0.00123334
474.17233676	-0.00055319
474.28741897	-0.00093407
474.40250566	0.00012696
474.51759681	0.00056226
474.63269244	0.00107917
474.74779252	-0.00161422
474.86289708	0.00034461
474.97800609	0.00004534
475.09311957	-0.00038995
475.20823751	-0.00104289
475.32335990	-0.00098848
475.43848675	-0.00098848
475.55361805	-0.00234878
475.66875381	-0.00131495
475.78389401	0.00048064
475.89903866	0.00015417
476.01418776	0.00097035
476.12934131	-0.00199510
476.24449929	-0.00082525
476.35966172	-0.00199510
476.47482859	0.00197697
476.58999989	-0.00074363
476.70517563	0.00004534
476.82035581	-0.00019951
476.93554042	0.00064387
477.05072945	-0.00433481
477.16592292	-0.00044436
477.28112081	-0.00096128
477.39632312	-0.00191349
477.51152986	-0.00117892
477.62674103	0.00099755
477.74195661	0.00034461
477.85717660	0.00029020
477.97240102	-0.00052598
478.08762985	-0.00028113
478.20286309	0.00080711
478.31810074	0.00001814
478.43334280	0.00056226
478.54858926	0.00118799
478.66384013	-0.00207672
478.77909541	-0.00068922
478.89435508	-0.00077084
479.00961916	-0.00161422
479.12488763	-0.00240319
479.24016050	0.00018137
479.35543777	-0.00093407
479.47071942	-0.00009069
479.58600547	0.00001814
479.70129590	0.00015417
479.81659073	-0.00188628
479.93188994	0.00034461
480.04719353	0.00039902
480.16250150	-0.00044436
480.27781385	-0.00136937
480.39313058	-0.00093407
480.50845169	-0.00082525
480.62377717	0.00009976
480.73910703	-0.00077084
480.85444125	-0.00087966
480.96977985	-0.00136937
481.08512281	-0.00049878
481.20047014	-0.00234878
481.31582183	-0.00014510
481.43117788	-0.00166863
481.54653829	-0.00068922
481.66190306	0.00001814
481.77727219	0.00077990
481.89264567	-0.00085245
482.00802351	-0.00134216
482.12340569	-0.00025392
482.23879223	0.00015417
482.35418311	0.00107917
482.46957834	0.00009976
482.58497791	-0.00123334
482.70038183	-0.00147819
482.81579008	-0.00302893
482.93120268	-0.00055319
483.04661961	-0.00262084
483.16204087	-0.00082525
483.27746647	-0.00060760
483.39289640	0.00004534
483.50833065	-0.00093407
483.62376924	0.00012696
483.73921215	-0.00117892
483.85465939	0.00094314
483.97011095	-0.00052598
484.08556682	-0.00055319
484.20102702	-0.00107010
484.31649154	-0.00028113
484.43196037	-0.00169584
484.54743351	-0.00087966
484.66291096	0.00064387
484.77839273	-0.00098848
484.89387880	-0.00215834
485.00936917	-0.00164143
485.12486386	-0.00240319
485.24036284	-0.00066201
485.35586612	-0.00000907
485.47137371	0.00031740
485.58688559	0.00001814
485.70240177	0.00020858
485.81792223	-0.00172304
485.93344700	-0.00044436
486.04897605	0.00069829
486.16450939	-0.00041716
486.28004701	-0.00093407
486.39558892	-0.00063481
486.51113511	-0.00093407
486.62668559	0.00001814
486.74224034	-0.00109731
486.85779937	0.00075270
486.97336267	-0.00087966
487.08893025	0.00023578
487.20450210	-0.00009069
487.32007822	0.00061667
487.43565861	-0.00221275
487.55124327	0.00053505
487.66683219	-0.00096128
487.78242537	0.00009976
487.89802281	-0.00109731
488.01362452	-0.00022672
488.12923048	-0.00139657
488.24484069	0.00132402
488.36045516	-0.00191349
488.47607388	-0.00079804
488.59169686	-0.00161422
488.70732408	0.00020858
488.82295554	-0.00066201
488.93859126	0.00007255
489.05423121	-0.00014510
489.16987541	-0.00071642
489.28552384	-0.00098848
489.40117652	0.00031740
489.51683343	-0.00052598
489.63249457	-0.00033554
489.74815995	-0.00166863
489.86382955	-0.00194069
489.97950339	-0.00145098
490.09518145	-0.00237599
490.21086374	0.00026299
490.32655025	-0.00237599
490.44224098	-0.00093407
490.55793593	-0.00025392
490.67363510	0.00020858
490.78933848	0.00009976
490.90504608	0.00121520
491.02075789	0.00015417
491.13647391	0.00121520
491.25219415	-0.00071642
491.36791858	0.00050784
491.48364723	-0.00150540
491.59938007	-0.00033554
491.71511712	-0.00145098
491.83085837	-0.00000907
491.94660382	-0.00251202
492.06235346	-0.00145098
492.17810730	0.00031740
492.29386533	0.00146005
492.40962755	0.00026299
492.52539396	0.00039902
492.64116455	-0.00126054
492.75693934	0.00080711
492.87271830	-0.00077084
492.98850145	0.00077990
493.10428878	-0.00101569
493.22008028	-0.00028113
493.33587597	-0.00175025
493.45167582	-0.00074363
493.56747985	-0.00006348
493.68328805	-0.00134216
493.79910042	-0.00199510
493.91491696	0.00048064
494.03073767	-0.00011789
494.14656253	0.00053505
494.26239156	-0.00052598
494.37822475	-0.00025392
494.49406210	0.00099755
494.60990360	-0.00022672
494.72574926	-0.00055319
494.84159908	-0.00087966
494.95745304	-0.00161422
495.07331115	-0.00175025
495.18917341	-0.00166863
495.30503982	-0.00123334
495.42091037	-0.00145098
495.53678506	-0.00098848
495.65266390	-0.00139657
495.76854687	0.00042623
495.88443398	0.00067108
496.00032522	-0.00052598
496.11622060	-0.00139657
496.23212011	0.00034461
496.34802375	0.00023578
496.46393151	-0.00047157
496.57984340	0.00107917
496.69575942	0.00009976
496.81167956	-0.00123334
496.92760382	-0.00011789
497.04353220	-0.00055319
497.15946469	-0.00147819
497.27540130	-0.00145098
497.39134203	-0.00009069
497.50728686	-0.00232157
497.62323581	-0.00011789
497.73918886	0.00034461
497.85514602	-0.00079804
497.97110728	-0.00000907
498.08707265	0.00197697
498.20304212	-0.00019951
498.31901568	0.00029020
498.43499335	-0.00014510
498.55097511	0.00023578
498.66696096	-0.00104289
498.78295090	0.00083432
498.89894494	-0.00079804
499.01494306	-0.00136937
499.13094527	-0.00033554
499.24695157	-0.00215834
499.36296194	-0.00177746
499.47897640	-0.00047157
499.59499494	-0.00014510
499.71101755	0.00105196
499.82704424	-0.00093407
499.94307501	-0.00049878
500.05910984	-0.00019951
500.17514875	-0.00017230
500.29119172	0.00099755
500.40723877	0.00124241
500.52328987	-0.00090686
500.63934504	-0.00090686
500.75540427	-0.00204951
500.87146756	-0.00150540
500.98753491	-0.00134216
501.10360631	-0.00047157
501.21968177	-0.00202231
501.33576128	-0.00030833
501.45184484	-0.00112451
501.56793245	-0.00177746
501.68402410	0.00029020
501.80011980	-0.00038995
501.91621955	-0.00074363
502.03232333	0.00064387
502.14843116	-0.00142378
502.26454302	-0.00028113
502.38065892	-0.00085245
502.49677885	0.00077990
502.61290282	-0.00153260
502.72903081	0.00146005
502.84516284	-0.00107010
502.96129889	-0.00006348
503.07743897	-0.00139657
503.19358307	-0.00055319
503.30973119	-0.00033554
503.42588333	0.00094314
503.54203949	-0.00030833
503.65819967	-0.00017230
503.77436386	-0.00090686
503.89053206	-0.00017230
504.00670428	-0.00011789
504.12288050	-0.00060760
504.23906073	-0.00142378
504.35524496	-0.00183187
504.47143320	-0.00077084
504.58762545	-0.00041716
504.70382169	-0.00093407
504.82002193	-0.00028113
504.93622616	-0.00098848
505.05243439	-0.00028113
505.16864662	-0.00180466
505.28486283	0.00012696
505.40108303	-0.00161422
505.51730722	0.00249388
505.63353540	-0.00066201
505.74976756	-0.00000907
505.86600370	0.00110638
505.98224383	-0.00019951
506.09848793	-0.00068922
506.21473601	-0.00196790
506.33098806	-0.00036275
506.44724408	-0.00009069
506.56350408	-0.00213113
506.67976805	-0.00055319
506.79603598	-0.00202231
506.91230788	-0.00049878
507.02858374	-0.00142378
507.14486357	-0.00044436
507.26114736	0.00007255
507.37743510	-0.00052598
507.49372680	-0.00049878
507.61002246	0.00064387
507.72632207	-0.00096128
507.84262563	0.00031740
507.95893314	-0.00112451
508.07524460	-0.00049878
508.19156001	-0.00117892
508.30787936	-0.00030833
508.42420265	-0.00153260
508.54052988	0.00026299
508.65686105	-0.00172304
508.77319616	0.00154167
508.88953520	-0.00068922
509.00587818	0.00018137
509.12222509	-0.00134216
509.23857593	0.00124241
509.35493069	-0.00000907
509.47128938	0.00048064
509.58765200	-0.00126054
509.70401854	0.00015417
509.82038900	-0.00049878
509.93676338	-0.00096128
510.05314168	-0.00267525
510.16952389	-0.00019951
510.28591001	-0.00185907
510.40230005	-0.00221275
510.51869400	-0.00019951
510.63509185	-0.00025392
510.75149362	-0.00063481
510.86789928	0.00015417
510.98430885	-0.00044436
511.10072232	0.00026299
511.21713969	-0.00090686
511.33356096	0.00064387
511.44998612	-0.00011789
511.56641518	-0.00077084
511.68284813	-0.00145098
511.79928497	-0.00019951
511.91572569	-0.00234878
512.03217031	0.00048064
512.14861880	-0.00175025
512.26507119	-0.00251202
512.38152745	-0.00090686
512.49798759	-0.00058039
512.61445161	0.00009976
512.73091951	0.00126961
512.84739128	-0.00033554
512.96386692	-0.00044436
513.08034643	0.00001814
513.19682981	-0.00000907
513.31331706	0.00056226
513.42980817	-0.00006348
513.54630315	0.00009976
513.66280199	-0.00063481
513.77930468	-0.00093407
513.89581124	-0.00155981
514.01232165	-0.00272966
514.12883591	-0.00153260
514.24535403	-0.00253922
514.36187600	-0.00025392
514.47840182	-0.00104289
514.59493148	0.00080711
514.71146499	-0.00123334
514.82800234	0.00056226
514.94454353	-0.00153260
515.06108857	-0.00030833
515.17763744	-0.00115172
515.29419015	0.00061667
515.41074669	-0.00115172
515.52730707	-0.00107010
515.64387127	-0.00155981
515.76043931	-0.00180466
515.87701117	-0.00030833
515.99358686	0.00020858
516.11016637	-0.00017230
516.22674970	0.00097035
516.34333685	0.00018137
516.45992783	0.00045343
516.57652261	-0.00017230
516.69312122	0.00091593
516.80972363	-0.00104289
516.92632986	0.00009976
517.04293989	-0.00074363
517.15955373	-0.00077084
517.27617138	-0.00036275
517.39279283	-0.00120613
517.50941809	-0.00357305
517.62604714	-0.00052598
517.74268000	-0.00058039
517.85931665	-0.00243040
517.97595709	-0.00014510
518.09260133	0.00045343
518.20924935	-0.00155981
518.32590117	0.00042623
518.44255678	0.00056226
518.55921617	-0.00052598
518.67587934	-0.00041716
518.79254630	0.00045343
518.90921704	-0.00003627
519.02589156	-0.00077084
519.14256985	-0.00335540
519.25925192	-0.00052598
519.37593776	-0.00188628
519.49262737	-0.00292011
519.60932075	0.00116079
519.72601790	-0.00068922
519.84271882	0.00023578
519.95942350	-0.00058039
520.07613194	0.00075270
520.19284415	-0.00036275
520.30956011	0.00135123
520.42627983	-0.00096128
520.54300330	0.00094314
520.65973053	0.00072549
520.77646151	0.00048064
520.89319624	-0.00014510
521.00993472	-0.00172304
521.12667694	-0.00120613
521.24342291	-0.00101569
521.36017262	-0.00131495
521.47692607	-0.00025392
521.59368326	-0.00115172
521.71044419	-0.00044436
521.82720885	-0.00161422
521.94397725	-0.00104289
522.06074937	-0.00006348
522.17752523	-0.00009069
522.29430482	0.00056226
522.41108813	0.00075270
522.52787517	-0.00077084
522.64466593	0.00146005
522.76146041	-0.00090686
522.87825861	0.00026299
522.99506053	-0.00134216
523.11186616	-0.00063481
523.22867551	-0.00232157
523.34548857	0.00031740
523.46230534	-0.00161422
523.57912582	0.00045343
523.69595000	-0.00071642
523.81277789	-0.00085245
523.92960948	-0.00041716
524.04644478	-0.00006348
524.16328377	0.00099755
524.28012646	-0.00030833
524.39697285	-0.00028113
524.51382293	-0.00066201
524.63067670	-0.00058039
524.74753416	-0.00153260
524.86439531	-0.00191349
524.98126015	-0.00161422
525.09812867	-0.00161422
525.21500088	-0.00025392
525.33187677	-0.00003627
525.44875634	0.00105196
525.56563958	-0.00041716
525.68252650	-0.00033554
525.79941710	-0.00074363
525.91631137	0.00097035
526.03320930	0.00012696
526.15011091	0.00048064
526.26701619	0.00050784
526.38392513	-0.00022672
526.50083773	-0.00055319
526.61775399	-0.00210393
526.73467392	-0.00131495
526.85159750	-0.00047157
