321.69691071	-0.00003627
526.96852474	-0.00052598
527.08545563	-0.00134216
527.20239018	-0.00112451
527.31932837	-0.00028113
527.43627022	-0.00055319
527.55321571	0.00042623
527.67016485	-0.00068922
527.78711763	-0.00044436
527.90407405	-0.00041716
528.02103411	0.00009976
528.13799782	-0.00066201
528.25496515	0.00107917
528.37193613	-0.00166863
528.48891073	-0.00003627
528.60588897	-0.00177746
528.72287083	-0.00153260
528.83985633	-0.00147819
528.95684544	-0.00120613
529.07383819	-0.00207672
529.19083455	-0.00022672
529.30783453	-0.00109731
529.42483814	0.00113358
529.54184536	0.00034461
529.65885619	0.00048064
529.77587064	0.00034461
529.89288869	0.00243947
530.00991036	0.00110638
530.12693564	0.00140564
530.24396452	-0.00155981
530.36099700	-0.00117892
530.47803309	-0.00117892
530.59507278	-0.00109731
530.71211606	-0.00123334
530.82916295	-0.00011789
530.94621342	-0.00085245
531.06326750	-0.00147819
531.18032516	-0.00128775
531.29738641	0.00007255
531.41445125	-0.00123334
531.53151968	0.00235785
531.64859169	-0.00014510
531.76566728	-0.00049878
531.88274645	0.00080711
531.99982920	0.00026299
532.11691553	-0.00079804
532.23400544	0.00045343
532.35109891	-0.00139657
532.46819596	-0.00079804
532.58529658	-0.00087966
532.70240077	-0.00262084
532.81950852	-0.00264805
532.93661984	-0.00079804
533.05373472	-0.00036275
533.17085316	0.00050784
533.28797516	-0.00096128
533.40510071	-0.00107010
533.52222983	-0.00055319
533.63936249	0.00042623
533.75649871	-0.00044436
533.87363848	0.00064387
533.99078179	-0.00052598
534.10792866	0.00192255
534.22507906	-0.00196790
534.34223301	-0.00207672
534.45939050	-0.00311055
534.57655153	0.00097035
534.69371610	-0.00052598
534.81088420	-0.00117892
534.92805584	-0.00131495
535.04523101	-0.00003627
535.16240971	-0.00047157
535.27959193	-0.00009069
535.39677769	0.00012696
535.51396696	0.00148726
535.63115977	0.00058946
535.74835609	0.00205858
535.86555593	-0.00055319
535.98275929	-0.00096128
536.09996616	-0.00134216
536.21717655	-0.00074363
536.33439046	-0.00082525
536.45160787	-0.00085245
536.56882879	-0.00142378
536.68605321	-0.00180466
536.80328115	-0.00033554
536.92051258	0.00026299
537.03774752	-0.00126054
537.15498595	0.00262991
537.27222789	-0.00158701
537.38947332	-0.00011789
537.50672224	0.00162329
537.62397466	-0.00066201
537.74123057	-0.00308334
537.85848996	0.00056226
537.97575285	-0.00153260
538.09301921	-0.00085245
538.21028907	-0.00253922
538.32756240	-0.00204951
538.44483921	-0.00166863
538.56211950	0.00029020
538.67940327	-0.00112451
538.79669051	-0.00134216
538.91398122	0.00029020
539.03127541	0.00031740
539.14857306	0.00091593
539.26587418	0.00004534
539.38317877	0.00031740
539.50048682	-0.00022672
539.61779833	-0.00087966
539.73511330	-0.00044436
539.85243173	-0.00150540
539.96975362	-0.00136937
540.08707896	-0.00003627
540.20440775	-0.00022672
540.32174000	-0.00058039
540.43907569	-0.00126054
540.55641483	-0.00019951
540.67375742	0.00091593
540.79110345	0.00001814
540.90845292	0.00020858
541.02580583	0.00020858
541.14316218	0.00262991
541.26052197	-0.00011789
541.37788519	-0.00079804
541.49525185	-0.00093407
541.61262194	-0.00180466
541.72999545	0.00031740
541.84737239	-0.00166863
541.96475276	-0.00096128
542.08213656	-0.00017230
542.19952377	-0.00267525
542.31691441	0.00069829
542.43430846	-0.00000907
542.55170593	-0.00014510
542.66910682	-0.00044436
542.78651112	-0.00003627
542.90391883	-0.00049878
543.02132995	0.00029020
543.13874448	0.00099755
543.25616241	0.00058946
543.37358375	-0.00161422
543.49100849	0.00058946
543.60843663	-0.00169584
543.72586817	-0.00202231
543.84330311	-0.00055319
543.96074144	-0.00101569
544.07818316	-0.00107010
544.19562828	0.00058946
544.31307679	-0.00079804
544.43052868	0.00048064
544.54798396	0.00045343
544.66544263	-0.00063481
544.78290467	-0.00058039
544.90037010	-0.00175025
545.01783891	0.00097035
545.13531109	0.00023578
545.25278665	-0.00060760
545.37026559	0.00018137
545.48774789	-0.00017230
545.60523357	-0.00104289
545.72272261	-0.00107010
545.84021502	-0.00142378
545.95771079	-0.00136937
546.07520993	-0.00022672
546.19271243	-0.00058039
546.31021829	0.00015417
546.42772750	-0.00041716
546.54524007	0.00083432
546.66275600	0.00105196
546.78027527	-0.00014510
546.89779790	-0.00019951
547.01532387	0.00015417
547.13285319	-0.00139657
547.25038586	-0.00000907
547.36792187	-0.00047157
547.48546122	0.00012696
547.60300391	-0.00085245
547.72054993	0.00007255
547.83809930	-0.00033554
547.95565199	-0.00011789
548.07320802	0.00039902
548.19076738	-0.00030833
548.30833007	-0.00017230
548.42589608	0.00107917
548.54346542	-0.00033554
548.66103808	-0.00063481
548.77861407	0.00042623
548.89619337	-0.00164143
549.01377599	-0.00175025
549.13136193	-0.00044436
549.24895118	-0.00058039
549.36654374	-0.00030833
549.48413962	-0.00049878
549.60173880	-0.00025392
549.71934129	0.00170491
549.83694709	-0.00074363
549.95455619	0.00126961
550.07216859	0.00064387
550.18978428	-0.00033554
550.30740328	0.00069829
550.42502558	0.00048064
550.54265116	-0.00017230
550.66028005	-0.00011789
550.77791222	-0.00025392
550.89554768	0.00064387
551.01318643	-0.00180466
551.13082846	-0.00158701
551.24847378	-0.00259363
551.36612237	0.00067108
551.48377425	-0.00085245
551.60142941	-0.00066201
551.71908784	0.00064387
551.83674955	0.00124241
551.95441453	0.00061667
552.07208278	0.00102476
552.18975430	0.00026299
552.30742909	0.00050784
552.42510714	-0.00068922
552.54278846	0.00077990
552.66047304	-0.00128775
552.77816088	-0.00131495
552.89585197	-0.00147819
553.01354633	0.00048064
553.13124394	-0.00096128
553.24894480	-0.00096128
553.36664891	-0.00000907
553.48435627	0.00029020
553.60206688	0.00004534
553.71978074	0.00110638
553.83749784	-0.00172304
553.95521818	0.00105196
554.07294176	-0.00052598
554.19066858	-0.00117892
554.30839864	-0.00030833
554.42613193	-0.00022672
554.54386846	-0.00123334
554.66160822	-0.00063481
554.77935120	-0.00063481
554.89709742	-0.00204951
555.01484686	-0.00175025
555.13259952	-0.00028113
555.25035541	-0.00003627
555.36811451	0.00029020
555.48587684	-0.00107010
555.60364238	0.00080711
555.72141114	-0.00077084
555.83918311	0.00102476
555.95695829	-0.00202231
556.07473669	0.00067108
556.19251829	-0.00087966
556.31030309	0.00001814
556.42809111	-0.00164143
556.54588232	0.00121520
556.66367673	-0.00213113
556.78147435	-0.00055319
556.89927516	-0.00060760
557.01707916	0.00004534
557.13488636	-0.00115172
557.25269675	0.00001814
557.37051034	-0.00082525
557.48832711	0.00086152
557.60614706	0.00211300
557.72397020	0.00102476
557.84179652	-0.00000907
557.95962603	-0.00049878
558.07745871	-0.00077084
558.19529457	0.00167770
558.31313361	0.00018137
558.43097582	-0.00115172
558.54882120	-0.00221275
558.66666975	-0.00158701
558.78452147	-0.00090686
558.90237636	-0.00052598
559.02023441	-0.00101569
559.13809562	-0.00109731
559.25596000	-0.00185907
559.37382753	0.00094314
559.49169823	-0.00063481
559.60957207	0.00105196
559.72744908	-0.00139657
559.84532923	0.00086152
559.96321254	0.00080711
560.08109899	-0.00033554
560.19898859	-0.00207672
560.31688133	-0.00079804
560.43477722	-0.00297452
560.55267625	-0.00006348
560.67057842	-0.00164143
560.78848373	-0.00006348
560.90639217	-0.00117892
561.02430375	-0.00006348
561.14221845	-0.00060760
561.26013629	0.00189535
561.37805726	-0.00038995
561.49598136	0.00091593
561.61390858	-0.00126054
561.73183892	-0.00066201
561.84977239	0.00029020
561.96770897	-0.00066201
562.08564868	-0.00150540
562.20359150	-0.00055319
562.32153743	-0.00232157
562.43948648	-0.00033554
562.55743863	-0.00120613
562.67539390	-0.00164143
562.79335227	-0.00126054
562.91131375	-0.00028113
563.02927833	0.00072549
563.14724601	0.00069829
563.26521680	-0.00164143
563.38319068	0.00029020
563.50116766	-0.00022672
563.61914773	0.00086152
563.73713090	-0.00060760
563.85511715	-0.00096128
563.97310650	-0.00245760
564.09109893	-0.00090686
564.20909445	-0.00079804
564.32709305	0.00001814
564.44509473	-0.00066201
564.56309950	0.00105196
564.68110734	-0.00093407
564.79911826	-0.00079804
564.91713225	-0.00003627
565.03514932	0.00080711
565.15316946	-0.00155981
565.27119266	0.00088873
565.38921894	-0.00158701
565.50724828	-0.00009069
565.62528068	-0.00006348
565.74331615	-0.00115172
565.86135468	-0.00104289
565.97939626	0.00077990
566.09744090	-0.00202231
566.21548860	-0.00063481
566.33353935	-0.00033554
566.45159315	-0.00087966
566.56965000	-0.00068922
566.68770990	0.00026299
566.80577285	-0.00071642
566.92383884	-0.00041716
567.04190787	0.00075270
567.15997994	0.00113358
567.27805505	-0.00049878
567.39613320	0.00113358
567.51421438	0.00009976
567.63229860	-0.00066201
567.75038584	-0.00052598
567.86847612	0.00178652
567.98656943	-0.00085245
568.10466576	-0.00128775
568.22276511	-0.00063481
568.34086749	0.00165049
568.45897289	-0.00194069
568.57708131	-0.00041716
568.69519274	-0.00191349
568.81330719	-0.00112451
568.93142466	0.00091593
569.04954513	-0.00017230
569.16766862	-0.00223996
569.28579511	-0.00022672
569.40392461	-0.00052598
569.52205712	0.00075270
569.64019262	-0.00077084
569.75833113	-0.00017230
569.87647264	-0.00006348
569.99461714	-0.00038995
570.11276464	-0.00210393
570.23091514	-0.00166863
570.34906862	-0.00030833
570.46722510	0.00053505
570.58538456	-0.00172304
570.70354701	0.00069829
570.82171245	-0.00058039
570.93988087	-0.00063481
571.05805227	0.00126961
571.17622665	0.00118799
571.29440400	-0.00082525
571.41258433	-0.00019951
571.53076764	-0.00164143
571.64895392	-0.00038995
571.76714317	-0.00060760
571.88533538	-0.00055319
572.00353057	-0.00131495
572.12172872	0.00069829
572.23992983	0.00009976
572.35813390	0.00037181
572.47634094	0.00042623
572.59455093	0.00004534
572.71276387	0.00162329
572.83097977	-0.00009069
572.94919863	0.00001814
573.06742043	0.00048064
573.18564518	-0.00240319
573.30387288	-0.00063481
573.42210352	-0.00136937
573.54033711	-0.00131495
573.65857364	-0.00038995
573.77681311	-0.00090686
573.89505552	-0.00068922
574.01330086	0.00018137
574.13154914	-0.00101569
574.24980035	0.00083432
574.36805449	-0.00028113
574.48631156	0.00056226
574.60457155	-0.00033554
574.72283447	-0.00123334
574.84110032	-0.00232157
574.95936909	-0.00036275
575.07764077	0.00037181
575.19591538	0.00077990
575.31419290	-0.00199510
575.43247334	-0.00079804
575.55075669	-0.00126054
575.66904294	-0.00019951
575.78733211	0.00056226
575.90562419	-0.00120613
576.02391917	0.00056226
576.14221706	0.00113358
576.26051784	0.00050784
576.37882153	0.00129682
576.49712812	-0.00068922
576.61543760	-0.00082525
576.73374998	0.00072549
576.85206525	0.00045343
576.97038341	-0.00019951
577.08870446	-0.00017230
577.20702839	-0.00082525
577.32535522	-0.00074363
577.44368493	-0.00101569
577.56201752	0.00140564
577.68035299	-0.00131495
577.79869133	-0.00055319
577.91703256	-0.00096128
578.03537666	-0.00052598
578.15372363	-0.00150540
578.27207348	-0.00136937
578.39042619	0.00007255
578.50878177	-0.00131495
578.62714022	0.00064387
578.74550153	-0.00093407
578.86386571	-0.00068922
578.98223274	-0.00044436
579.10060263	-0.00025392
579.21897539	-0.00011789
579.33735099	-0.00112451
579.45572945	0.00105196
579.57411076	-0.00077084
579.69249492	-0.00036275
579.81088193	-0.00063481
579.92927178	0.00053505
580.04766448	0.00075270
580.16606002	-0.00011789
580.28445840	-0.00120613
580.40285962	-0.00147819
580.52126368	-0.00104289
580.63967057	0.00031740
580.75808030	-0.00107010
580.87649286	-0.00147819
580.99490825	-0.00128775
581.11332646	-0.00028113
581.23174751	0.00012696
581.35017137	-0.00147819
581.46859806	0.00086152
581.58702757	-0.00019951
581.70545990	0.00034461
581.82389505	0.00088873
581.94233301	0.00107917
582.06077379	-0.00126054
582.17921738	0.00037181
582.29766378	-0.00264805
582.41611298	0.00053505
582.53456500	-0.00003627
582.65301981	-0.00060760
582.77147743	-0.00117892
582.88993786	0.00069829
583.00840108	-0.00161422
583.12686710	0.00080711
583.24533591	0.00045343
583.36380752	-0.00009069
583.48228192	-0.00003627
583.60075911	-0.00019951
583.71923909	0.00050784
583.83772186	0.00037181
583.95620741	0.00012696
584.07469574	0.00058946
584.19318686	-0.00112451
584.31168075	-0.00058039
584.43017742	-0.00044436
584.54867687	-0.00014510
584.66717910	-0.00060760
584.78568409	-0.00044436
584.90419186	-0.00139657
585.02270239	-0.00049878
585.14121569	-0.00079804
585.25973176	0.00091593
585.37825059	0.00075270
585.49677218	0.00067108
585.61529653	-0.00041716
585.73382364	-0.00019951
585.85235350	-0.00101569
585.97088612	-0.00022672
586.08942149	-0.00185907
586.20795962	0.00124241
586.32650049	-0.00017230
586.44504411	-0.00052598
586.56359047	0.00015417
586.68213958	0.00088873
586.80069143	-0.00052598
586.91924601	0.00053505
587.03780334	-0.00000907
587.15636340	-0.00115172
587.27492620	-0.00150540
587.39349173	-0.00074363
587.51205999	-0.00000907
587.63063098	0.00088873
587.74920470	-0.00019951
587.86778115	0.00026299
587.98636031	-0.00093407
588.10494220	-0.00085245
588.22352681	-0.00098848
588.34211414	-0.00014510
588.46070418	-0.00077084
588.57929694	-0.00071642
588.69789241	-0.00153260
588.81649059	-0.00014510
588.93509149	-0.00052598
589.05369509	0.00026299
589.17230139	0.00083432
589.29091040	0.00135123
589.40952211	0.00012696
589.52813652	0.00118799
589.64675363	-0.00028113
589.76537344	0.00129682
589.88399594	-0.00025392
590.00262113	-0.00068922
590.12124902	-0.00036275
590.23987960	-0.00093407
590.35851286	-0.00090686
590.47714881	-0.00068922
590.59578744	-0.00155981
590.71442876	-0.00145098
590.83307275	-0.00036275
590.95171943	0.00069829
591.07036878	-0.00107010
591.18902081	0.00020858
591.30767551	-0.00060760
591.42633288	0.00113358
591.54499292	0.00026299
591.66365563	-0.00044436
591.78232100	0.00009976
591.90098904	-0.00038995
592.01965974	-0.00164143
592.13833311	-0.00123334
592.25700913	-0.00294731
592.37568781	-0.00120613
592.49436914	-0.00068922
592.61305313	0.00023578
592.73173977	-0.00052598
592.85042906	0.00045343
592.96912099	-0.00101569
593.08781558	-0.00028113
593.20651281	-0.00096128
593.32521268	0.00086152
593.44391519	-0.00218554
593.56262034	0.00012696
593.68132813	-0.00044436
593.80003855	-0.00028113
593.91875161	-0.00253922
594.03746730	-0.00098848
594.15618562	-0.00063481
594.27490656	-0.00022672
594.39363014	-0.00145098
594.51235634	0.00020858
594.63108516	-0.00101569
594.74981660	0.00069829
594.86855066	0.00075270
594.98728734	0.00053505
595.10602664	-0.00090686
595.22476855	-0.00090686
595.34351307	-0.00058039
595.46226020	0.00184094
595.58100994	-0.00101569
595.69976229	0.00072549
595.81851724	-0.00139657
595.93727479	-0.00011789
596.05603495	-0.00147819
596.17479770	0.00121520
596.29356306	-0.00164143
596.41233101	0.00140564
596.53110155	-0.00068922
596.64987468	0.00170491
596.76865041	-0.00109731
596.88742873	0.00009976
597.00620963	-0.00000907
597.12499311	-0.00033554
597.24377918	-0.00115172
597.36256784	0.00113358
597.48135907	-0.00161422
597.60015288	-0.00066201
597.71894926	-0.00060760
597.83774822	-0.00120613
597.95654975	-0.00117892
598.07535385	-0.00041716
598.19416053	-0.00079804
598.31296976	-0.00155981
598.43178157	-0.00213113
598.55059594	0.00007255
598.66941287	0.00037181
598.78823235	-0.00058039
598.90705440	-0.00139657
599.02587900	-0.00134216
599.14470616	-0.00096128
599.26353587	-0.00011789
599.38236813	-0.00096128
599.50120295	-0.00066201
599.62004030	0.00029020
599.73888021	-0.00096128
599.85772265	-0.00074363
599.97656764	0.00009976
600.09541517	-0.00101569
600.21426524	0.00129682
600.33311784	-0.00136937
600.45197298	-0.00145098
600.57083065	0.00004534
600.68969085	-0.00011789
600.80855359	-0.00158701
600.92741885	0.00048064
601.04628663	-0.00058039
601.16515694	0.00026299
601.28402977	-0.00155981
601.40290512	-0.00019951
601.52178299	-0.00036275
601.64066338	-0.00017230
601.75954628	-0.00085245
601.87843169	-0.00115172
601.99731962	-0.00041716
602.11621005	0.00034461
602.23510300	-0.00087966
602.35399845	-0.00041716
602.47289640	-0.00123334
602.59179685	0.00216741
602.71069981	0.00091593
602.82960526	0.00121520
602.94851321	0.00026299
603.06742366	0.00037181
603.18633660	-0.00188628
603.30525203	0.00001814
603.42416995	-0.00107010
603.54309036	0.00004534
603.66201326	-0.00196790
603.78093863	-0.00172304
603.89986650	-0.00115172
604.01879684	0.00037181
604.13772966	-0.00169584
604.25666496	-0.00000907
604.37560273	-0.00259363
604.49454298	-0.00000907
604.61348570	-0.00131495
604.73243088	0.00077990
604.85137854	-0.00164143
604.97032866	-0.00011789
605.08928125	-0.00107010
605.20823630	-0.00221275
605.32719381	-0.00248481
605.44615378	-0.00060760
605.56511621	-0.00077084
605.68408109	-0.00150540
605.80304843	-0.00237599
605.92201822	0.00031740
606.04099045	-0.00090686
606.15996514	0.00075270
606.27894227	0.00050784
606.39792185	0.00118799
606.51690387	-0.00131495
606.63588834	0.00099755
606.75487524	-0.00017230
606.87386457	-0.00011789
606.99285635	-0.00098848
607.11185056	-0.00098848
607.23084720	-0.00134216
607.34984627	-0.00009069
607.46884777	-0.00044436
607.58785169	-0.00077084
607.70685804	-0.00117892
607.82586682	-0.00126054
607.94487801	0.00034461
608.06389163	0.00126961
608.18290766	-0.00123334
608.30192611	0.00107917
608.42094697	-0.00112451
608.53997024	-0.00017230
608.65899593	-0.00283849
608.77802402	-0.00060760
608.89705452	-0.00126054
609.01608743	-0.00270246
609.13512273	-0.00226716
609.25416044	-0.00079804
609.37320055	-0.00175025
609.49224306	-0.00022672
609.61128797	-0.00000907
609.73033526	-0.00028113
609.84938496	-0.00087966
609.96843704	0.00039902
610.08749151	-0.00036275
610.20654836	-0.00038995
610.32560761	-0.00030833
610.44466923	-0.00175025
610.56373324	-0.00047157
610.68279963	-0.00147819
610.80186839	-0.00090686
610.92093953	-0.00052598
611.04001305	-0.00000907
611.15908894	-0.00221275
611.27816720	-0.00019951
611.39724783	-0.00128775
611.51633083	0.00102476
611.63541619	-0.00098848
611.75450391	-0.00025392
611.87359400	-0.00028113
611.99268645	0.00083432
612.11178125	-0.00009069
612.23087841	-0.00033554
612.34997793	-0.00128775
612.46907980	0.00061667
612.58818402	-0.00150540
612.70729059	-0.00060760
612.82639951	-0.00155981
612.94551077	0.00140564
613.06462438	-0.00136937
613.18374033	-0.00066201
613.30285862	0.00026299
613.42197925	-0.00011789
613.54110221	-0.00041716
613.66022751	-0.00006348
613.77935514	-0.00180466
613.89848511	-0.00017230
614.01761740	-0.00063481
614.13675202	-0.00117892
614.25588897	-0.00028113
614.37502824	-0.00003627
614.49416983	-0.00155981
614.61331374	-0.00123334
614.73245998	-0.00251202
614.85160853	-0.00096128
614.97075939	-0.00060760
615.08991257	0.00056226
615.20906806	-0.00117892
615.32822585	0.00072549
615.44738596	-0.00123334
615.56654837	0.00083432
615.68571309	0.00067108
615.80488011	-0.00006348
615.92404943	-0.00120613
616.04322105	-0.00030833
616.16239496	-0.00036275
616.28157117	0.00088873
616.40074968	-0.00153260
616.51993048	-0.00300172
616.63911356	-0.00161422
616.75829894	-0.00134216
616.87748660	-0.00044436
616.99667654	-0.00033554
617.11586877	-0.00082525
617.23506328	0.00143285
617.35426007	-0.00025392
617.47345913	0.00012696
617.59266047	-0.00096128
617.71186408	0.00135123
617.83106997	0.00009976
617.95027813	-0.00126054
618.06948855	0.00083432
618.18870124	0.00007255
618.30791620	-0.00158701
618.42713341	-0.00172304
618.54635289	-0.00120613
618.66557463	0.00099755
618.78479863	-0.00074363
618.90402488	0.00029020
619.02325338	-0.00161422
619.14248414	0.00020858
619.26171715	-0.00145098
619.38095241	-0.00047157
619.50018991	-0.00098848
619.61942966	0.00029020
619.73867165	0.00004534
619.85791588	0.00186814
619.97716235	-0.00000907
620.09641106	-0.00098848
620.21566201	0.00042623
620.33491519	-0.00175025
620.45417060	-0.00085245
620.57342824	-0.00014510
620.69268811	-0.00104289
620.81195021	-0.00049878
620.93121453	0.00154167
621.05048108	-0.00060760
621.16974984	-0.00134216
621.28902083	0.00216741
621.40829403	-0.00068922
621.52756945	0.00088873
621.64684709	-0.00117892
621.76612694	-0.00115172
621.88540900	-0.00104289
622.00469326	-0.00153260
622.12397974	-0.00175025
622.24326842	0.00015417
622.36255930	-0.00104289
622.48185238	0.00064387
622.60114767	-0.00229437
622.72044515	0.00023578
622.83974483	-0.00136937
622.95904670	-0.00068922
623.07835077	0.00034461
623.19765702	-0.00177746
623.31696547	0.00009976
623.43627610	0.00118799
623.55558892	-0.00082525
623.67490392	0.00012696
623.79422111	-0.00243040
623.91354047	-0.00120613
624.03286201	-0.00330099
624.15218573	-0.00158701
624.27151163	-0.00169584
624.39083969	-0.00128775
624.51016993	-0.00028113
624.62950234	0.00001814
624.74883691	-0.00109731
624.86817365	0.00216741
624.98751255	-0.00014510
625.10685362	0.00102476
625.22619684	0.00001814
625.34554223	0.00061667
625.46488977	-0.00085245
625.58423947	0.00009976
625.70359131	-0.00158701
625.82294532	-0.00142378
625.94230146	-0.00229437
626.06165976	-0.00112451
626.18102020	-0.00204951
626.30038279	0.00020858
626.41974752	-0.00172304
626.53911439	-0.00060760
626.65848340	-0.00025392
626.77785455	0.00031740
626.89722783	-0.00207672
627.01660324	0.00186814
627.13598078	-0.00066201
627.25536046	0.00042623
627.37474226	-0.00128775
627.49412619	-0.00000907
627.61351224	-0.00232157
627.73290042	0.00009976
627.85229072	-0.00112451
627.97168313	0.00077990
628.09107766	-0.00248481
628.21047431	-0.00104289
628.32987307	-0.00207672
628.44927394	-0.00063481
628.56867692	-0.00128775
628.68808201	0.00037181
628.80748921	-0.00104289
628.92689851	0.00102476
629.04630992	0.00004534
629.16572342	0.00042623
629.28513902	-0.00098848
629.40455672	0.00080711
629.52397652	-0.00262084
629.64339841	0.00067108
629.76282239	-0.00096128
629.88224846	-0.00085245
630.00167662	-0.00253922
630.12110687	0.00045343
630.24053920	-0.00145098
630.35997361	0.00105196
630.47941011	-0.00000907
630.59884868	0.00004534
630.71828934	-0.00077084
630.83773206	0.00069829
630.95717686	-0.00063481
631.07662374	0.00015417
631.19607268	-0.00185907
631.31552369	-0.00155981
631.43497677	-0.00093407
631.55443192	0.00148726
631.67388912	-0.00096128
631.79334839	-0.00079804
631.91280972	-0.00207672
632.03227310	-0.00000907
632.15173854	-0.00052598
632.27120604	0.00031740
632.39067558	-0.00077084
632.51014718	0.00235785
632.62962083	0.01881745
632.74909652	0.06784257
632.86857426	0.08193525
632.98805404	0.05701460
633.10753586	0.04264986
633.22701972	0.02700644
633.34650562	0.01424685
633.46599356	0.00866963
633.58548353	0.00320123
633.70497553	0.00265711
633.82446957	0.00143285
633.94396563	0.00075270
634.06346372	0.00132402
634.18296383	0.00083432
634.30246597	0.00102476
634.42197013	0.00015417
634.54147631	0.00001814
634.66098451	0.00094314
634.78049472	-0.00085245
