321.69691071	-0.00003627
634.90000695	0.00102476
635.01952119	-0.00022672
635.13903744	-0.00055319
635.25855570	-0.00204951
635.37807597	-0.00107010
635.49759825	-0.00172304
635.61712252	0.00031740
635.73664880	-0.00150540
635.85617708	-0.00033554
635.97570736	-0.00112451
636.09523963	0.00083432
636.21477390	0.00053505
636.33431016	0.00156888
636.45384841	0.00031740
636.57338865	0.00116079
636.69293088	-0.00204951
636.81247510	-0.00066201
636.93202130	-0.00115172
637.05156948	-0.00022672
637.17111964	-0.00379070
637.29067178	0.00042623
637.41022589	-0.00003627
637.52978198	-0.00188628
637.64934005	0.00045343
637.76890008	-0.00047157
637.88846209	-0.00074363
638.00802606	0.00107917
638.12759200	0.00042623
638.24715990	-0.00052598
638.36672976	-0.00038995
638.48630159	0.00018137
638.60587537	-0.00038995
638.72545111	-0.00085245
638.84502880	0.00009976
638.96460845	-0.00155981
639.08419005	-0.00017230
639.20377360	0.00012696
639.32335910	-0.00030833
639.44294654	-0.00041716
639.56253593	-0.00164143
639.68212726	-0.00000907
639.80172053	-0.00112451
639.92131574	-0.00055319
640.04091289	-0.00079804
640.16051197	0.00026299
640.28011298	0.00001814
640.39971593	0.00107917
640.51932081	-0.00134216
640.63892761	0.00064387
640.75853634	-0.00115172
640.87814700	-0.00183187
640.99775957	0.00001814
641.11737407	-0.00161422
641.23699049	0.00056226
641.35660883	-0.00077084
641.47622908	0.00050784
641.59585124	-0.00093407
641.71547532	0.00124241
641.83510130	-0.00164143
641.95472920	-0.00063481
642.07435900	0.00124241
642.19399070	-0.00041716
642.31362431	-0.00019951
642.43325982	-0.00136937
642.55289723	-0.00139657
642.67253653	-0.00128775
642.79217773	-0.00316496
642.91182083	-0.00104289
643.03146582	-0.00112451
643.15111269	0.00077990
643.27076146	0.00056226
643.39041211	0.00069829
643.51006465	-0.00090686
643.62971907	0.00083432
643.74937537	0.00009976
643.86903355	0.00097035
643.98869361	-0.00107010
644.10835555	0.00018137
644.22801936	0.00075270
644.34768504	-0.00077084
644.46735259	-0.00169584
644.58702201	0.00023578
644.70669329	-0.00251202
644.82636645	-0.00183187
644.94604146	-0.00229437
645.06571834	-0.00077084
645.18539707	-0.00049878
645.30507767	0.00086152
645.42476012	0.00023578
645.54444442	0.00083432
645.66413058	-0.00028113
645.78381858	0.00001814
645.90350844	-0.00101569
646.02320014	0.00107917
646.14289369	-0.00063481
646.26258908	-0.00047157
646.38228632	-0.00117892
646.50198539	-0.00009069
646.62168630	-0.00055319
646.74138905	0.00069829
646.86109363	-0.00234878
646.98080004	0.00001814
647.10050829	-0.00058039
647.22021836	0.00007255
647.33993027	-0.00066201
647.45964399	0.00001814
647.57935954	0.00146005
647.69907692	0.00020858
647.81879611	-0.00006348
647.93851712	0.00015417
648.05823995	-0.00153260
648.17796459	-0.00090686
648.29769104	-0.00169584
648.41741931	0.00048064
648.53714938	-0.00052598
648.65688126	-0.00147819
648.77661495	-0.00131495
648.89635044	0.00004534
649.01608774	-0.00136937
649.13582683	-0.00058039
649.25556772	0.00031740
649.37531041	0.00020858
649.49505490	0.00091593
649.61480117	-0.00011789
649.73454924	0.00050784
649.85429910	0.00061667
649.97405074	-0.00017230
650.09380417	0.00023578
650.21355939	-0.00223996
650.33331639	-0.00087966
650.45307516	-0.00172304
650.57283572	-0.00028113
650.69259805	-0.00000907
650.81236216	0.00061667
650.93212804	-0.00131495
651.05189569	0.00132402
651.17166512	-0.00161422
651.29143631	0.00064387
651.41120926	-0.00172304
651.53098398	0.00167770
651.65076047	-0.00074363
651.77053871	0.00069829
651.89031871	0.00053505
652.01010047	0.00110638
652.12988398	-0.00283849
652.24966925	-0.00055319
652.36945627	-0.00126054
652.48924504	0.00077990
652.60903556	-0.00229437
652.72882782	0.00015417
652.84862183	-0.00071642
652.96841758	-0.00017230
653.08821507	-0.00063481
653.20801430	-0.00098848
653.32781527	-0.00077084
653.44761797	0.00020858
653.56742241	-0.00123334
653.68722858	0.00077990
653.80703648	-0.00126054
653.92684610	-0.00150540
654.04665746	-0.00164143
654.16647053	0.00012696
654.28628533	-0.00126054
654.40610186	-0.00000907
654.52592010	-0.00155981
654.64574005	-0.00063481
654.76556173	-0.00014510
654.88538512	0.00067108
655.00521022	-0.00109731
655.12503703	0.00034461
655.24486554	-0.00025392
655.36469577	0.00097035
655.48452770	0.00048064
655.60436133	0.00048064
655.72419666	0.00012696
655.84403370	-0.00030833
655.96387243	-0.00199510
656.08371286	-0.00055319
656.20355498	-0.00305613
656.32339879	0.00037181
656.44324429	-0.00077084
656.56309148	-0.00090686
656.68294036	-0.00270246
656.80279093	-0.00019951
656.92264317	0.00094314
657.04249710	-0.00199510
657.16235271	-0.00145098
657.28221000	0.00031740
657.40206896	0.00102476
657.52192959	0.00026299
657.64179190	-0.00049878
657.76165588	-0.00011789
657.88152153	0.00042623
658.00138885	-0.00000907
658.12125783	-0.00215834
658.24112847	-0.00237599
658.36100077	-0.00019951
658.48087474	-0.00082525
658.60075036	-0.00223996
658.72062764	-0.00079804
658.84050658	-0.00038995
658.96038716	-0.00077084
659.08026940	0.00001814
659.20015328	0.00099755
659.32003882	-0.00028113
659.43992600	0.00107917
659.55981482	-0.00000907
659.67970528	0.00031740
659.79959739	-0.00169584
659.91949113	-0.00041716
660.03938651	-0.00180466
660.15928352	-0.00055319
660.27918217	-0.00139657
660.39908244	0.00064387
660.51898435	-0.00161422
660.63888788	-0.00098848
660.75879304	-0.00058039
660.87869983	0.00146005
660.99860823	-0.00028113
661.11851826	-0.00006348
661.23842990	0.00061667
661.35834316	0.00189535
661.47825804	-0.00150540
661.59817453	-0.00117892
661.71809262	-0.00243040
661.83801233	0.00023578
661.95793365	-0.00245760
662.07785657	-0.00019951
662.19778110	-0.00169584
662.31770723	-0.00147819
662.43763496	-0.00036275
662.55756428	-0.00077084
662.67749521	-0.00074363
662.79742773	0.00034461
662.91736184	0.00094314
663.03729754	0.00001814
663.15723484	0.00088873
663.27717372	0.00077990
663.39711419	-0.00014510
663.51705624	-0.00066201
663.63699987	-0.00098848
663.75694509	-0.00022672
663.87689188	-0.00234878
663.99684025	0.00053505
664.11679019	-0.00185907
664.23674171	-0.00060760
664.35669480	-0.00177746
664.47664946	0.00083432
664.59660569	-0.00038995
664.71656349	0.00007255
664.83652285	-0.00041716
664.95648377	0.00042623
665.07644625	0.00083432
665.19641029	0.00001814
665.31637589	-0.00104289
665.43634304	-0.00085245
665.55631175	0.00023578
665.67628201	-0.00093407
665.79625382	-0.00155981
665.91622718	0.00018137
666.03620208	-0.00090686
666.15617853	0.00034461
666.27615652	-0.00109731
666.39613605	0.00018137
666.51611712	-0.00166863
666.63609973	0.00097035
666.75608388	-0.00049878
666.87606956	0.00031740
666.99605677	-0.00060760
667.11604551	0.00053505
667.23603578	-0.00134216
667.35602757	-0.00030833
667.47602089	-0.00107010
667.59601574	-0.00052598
667.71601210	-0.00087966
667.83600998	0.00050784
667.95600939	-0.00210393
668.07601030	-0.00107010
668.19601273	-0.00063481
668.31601668	0.00048064
668.43602213	-0.00003627
668.55602909	-0.00009069
668.67603756	-0.00006348
668.79604754	0.00154167
668.91605902	-0.00071642
669.03607199	0.00031740
669.15608647	-0.00033554
669.27610245	-0.00038995
669.39611992	-0.00194069
669.51613889	-0.00082525
669.63615935	-0.00134216
669.75618130	-0.00101569
669.87620473	-0.00240319
669.99622966	-0.00082525
670.11625607	-0.00082525
670.23628396	-0.00017230
670.35631334	0.00124241
670.47634419	0.00110638
670.59637653	-0.00077084
670.71641034	0.00069829
670.83644562	-0.00003627
670.95648238	0.00061667
671.07652060	-0.00058039
671.19656030	-0.00155981
671.31660146	-0.00019951
671.43664409	0.00075270
671.55668818	-0.00131495
671.67673374	-0.00237599
671.79678075	0.00107917
671.91682923	-0.00128775
672.03687915	0.00020858
672.15693054	0.00029020
672.27698337	0.00031740
672.39703766	0.00053505
672.51709340	0.00034461
672.63715058	0.00007255
672.75720921	0.00086152
672.87726928	-0.00223996
672.99733080	-0.00033554
673.11739375	-0.00131495
673.23745815	-0.00049878
673.35752398	-0.00077084
673.47759124	-0.00109731
673.59765994	-0.00343702
673.71773007	-0.00022672
673.83780163	-0.00030833
673.95787461	-0.00096128
674.07794903	-0.00060760
674.19802486	-0.00017230
674.31810212	-0.00028113
674.43818080	-0.00047157
674.55826090	-0.00112451
674.67834241	0.00031740
674.79842534	-0.00019951
674.91850968	0.00050784
675.03859543	-0.00362746
675.15868260	-0.00030833
675.27877117	-0.00139657
675.39886115	0.00162329
675.51895253	-0.00090686
675.63904531	-0.00153260
675.75913949	-0.00074363
675.87923508	0.00118799
675.99933206	-0.00153260
676.11943043	0.00165049
676.23953020	0.00045343
676.35963136	0.00208579
676.47973391	0.00053505
676.59983785	-0.00000907
676.71994317	-0.00096128
676.84004988	-0.00028113
676.96015797	-0.00112451
677.08026744	-0.00161422
677.20037829	-0.00147819
677.32049052	-0.00202231
677.44060412	-0.00150540
677.56071910	-0.00052598
677.68083545	-0.00022672
677.80095317	-0.00082525
677.92107225	-0.00120613
678.04119271	0.00061667
678.16131452	0.00042623
678.28143771	-0.00098848
678.40156225	-0.00014510
678.52168815	-0.00038995
678.64181541	-0.00038995
678.76194402	-0.00153260
678.88207399	-0.00068922
679.00220531	-0.00120613
679.12233798	-0.00093407
679.24247199	-0.00074363
679.36260736	-0.00221275
679.48274407	0.00045343
679.60288212	-0.00172304
679.72302151	0.00042623
679.84316225	0.00156888
679.96330432	0.00048064
680.08344772	-0.00017230
680.20359246	-0.00028113
680.32373853	-0.00017230
680.44388594	0.00121520
680.56403467	-0.00109731
680.68418473	0.00056226
680.80433611	-0.00286569
680.92448882	-0.00191349
681.04464284	-0.00153260
681.16479819	-0.00234878
681.28495486	0.00015417
681.40511284	-0.00074363
681.52527213	-0.00011789
681.64543274	-0.00049878
681.76559466	-0.00139657
681.88575789	0.00020858
682.00592242	-0.00115172
682.12608826	0.00039902
682.24625540	0.00026299
682.36642384	-0.00196790
682.48659359	-0.00041716
682.60676463	-0.00038995
682.72693697	-0.00226716
682.84711060	-0.00000907
682.96728553	-0.00109731
683.08746174	-0.00128775
683.20763925	-0.00177746
683.32781804	-0.00058039
683.44799811	-0.00139657
683.56817948	-0.00030833
683.68836212	-0.00063481
683.80854604	-0.00011789
683.92873124	0.00099755
684.04891772	0.00001814
684.16910547	0.00001814
684.28929449	-0.00019951
684.40948479	-0.00126054
684.52967635	0.00083432
684.64986919	-0.00109731
684.77006328	-0.00109731
684.89025865	-0.00286569
685.01045527	-0.00093407
685.13065315	-0.00155981
685.25085229	-0.00022672
685.37105269	-0.00177746
685.49125435	-0.00033554
685.61145725	0.00007255
685.73166141	0.00091593
685.85186682	-0.00128775
685.97207347	0.00064387
686.09228137	-0.00071642
686.21249051	-0.00033554
686.33270090	-0.00038995
686.45291253	-0.00071642
686.57312539	-0.00123334
686.69333949	-0.00164143
686.81355483	-0.00120613
686.93377140	-0.00066201
687.05398920	-0.00087966
687.17420823	0.00034461
687.29442849	-0.00136937
687.41464998	0.00069829
687.53487269	-0.00044436
687.65509662	0.00184094
687.77532177	-0.00038995
687.89554814	0.00094314
688.01577573	0.00048064
688.13600453	-0.00019951
688.25623455	-0.00003627
688.37646577	0.00031740
688.49669821	-0.00087966
688.61693186	-0.00047157
688.73716671	-0.00221275
688.85740276	-0.00210393
688.97764002	-0.00123334
689.09787848	-0.00142378
689.21811814	-0.00036275
689.33835900	-0.00036275
689.45860105	-0.00104289
689.57884429	0.00007255
689.69908873	0.00026299
689.81933435	0.00097035
689.93958117	0.00001814
690.05982917	-0.00033554
690.18007835	0.00012696
690.30032872	-0.00047157
690.42058027	-0.00256643
690.54083300	-0.00000907
690.66108690	-0.00259363
690.78134198	-0.00107010
690.90159824	-0.00079804
691.02185567	0.00004534
691.14211426	-0.00117892
691.26237403	-0.00131495
691.38263496	0.00034461
691.50289706	-0.00087966
691.62316032	-0.00063481
691.74342474	-0.00033554
691.86369032	0.00053505
691.98395706	-0.00085245
692.10422495	-0.00101569
692.22449400	-0.00030833
692.34476420	-0.00087966
692.46503555	-0.00101569
692.58530804	-0.00172304
692.70558169	-0.00109731
692.82585648	-0.00052598
692.94613241	-0.00166863
693.06640949	-0.00158701
693.18668770	-0.00085245
693.30696705	-0.00041716
693.42724754	0.00132402
693.54752916	-0.00071642
693.66781192	0.00023578
693.78809580	-0.00126054
693.90838082	0.00031740
694.02866696	-0.00098848
694.14895422	-0.00006348
694.26924261	-0.00104289
694.38953213	-0.00017230
694.50982276	-0.00166863
694.63011450	-0.00158701
694.75040737	-0.00147819
694.87070135	0.00086152
694.99099644	-0.00180466
695.11129264	0.00042623
695.23158995	-0.00123334
695.35188837	0.00064387
695.47218790	-0.00063481
695.59248852	0.00099755
695.71279025	-0.00136937
695.83309308	-0.00006348
695.95339701	-0.00079804
696.07370203	-0.00047157
696.19400815	0.00004534
696.31431536	-0.00090686
696.43462367	-0.00264805
696.55493306	-0.00058039
696.67524354	-0.00147819
696.79555510	-0.00049878
696.91586775	-0.00185907
697.03618148	-0.00142378
697.15649629	-0.00101569
697.27681218	0.00015417
697.39712914	0.00048064
697.51744718	0.00102476
697.63776629	0.00001814
697.75808648	0.00053505
697.87840773	-0.00117892
697.99873005	-0.00136937
698.11905344	-0.00283849
698.23937789	-0.00082525
698.35970340	-0.00052598
698.48002997	-0.00014510
698.60035760	-0.00104289
698.72068629	0.00031740
698.84101604	-0.00169584
698.96134683	-0.00063481
699.08167868	-0.00000907
699.20201158	-0.00134216
699.32234552	-0.00115172
699.44268051	-0.00038995
699.56301655	-0.00131495
699.68335363	0.00009976
699.80369174	-0.00071642
699.92403090	-0.00052598
700.04437109	-0.00210393
700.16471232	-0.00229437
700.28505459	-0.00213113
700.40539788	-0.00107010
700.52574220	-0.00185907
700.64608755	-0.00117892
700.76643393	-0.00112451
700.88678133	0.00031740
701.00712976	0.00080711
701.12747920	0.00110638
701.24782967	-0.00243040
701.36818115	0.00020858
701.48853365	0.00026299
701.60888716	-0.00017230
701.72924168	0.00048064
701.84959721	-0.00098848
701.96995375	-0.00210393
702.09031130	0.00075270
702.21066985	-0.00145098
702.33102940	-0.00223996
702.45138996	0.00042623
702.57175151	-0.00185907
702.69211406	-0.00028113
702.81247761	-0.00085245
702.93284215	0.00020858
703.05320768	-0.00017230
703.17357421	0.00124241
703.29394172	-0.00025392
703.41431021	-0.00068922
703.53467970	0.00018137
703.65505016	-0.00063481
703.77542161	-0.00117892
703.89579403	-0.00123334
704.01616744	-0.00221275
704.13654182	0.00020858
704.25691717	-0.00109731
704.37729349	-0.00006348
704.49767079	-0.00009069
704.61804905	-0.00063481
704.73842828	-0.00022672
704.85880848	0.00129682
704.97918964	-0.00226716
705.09957176	0.00048064
705.21995484	-0.00041716
705.34033888	-0.00047157
705.46072387	0.00031740
705.58110982	0.00075270
705.70149672	-0.00025392
705.82188457	-0.00107010
705.94227337	-0.00177746
706.06266311	-0.00041716
706.18305380	-0.00223996
706.30344544	-0.00112451
706.42383802	-0.00109731
706.54423153	-0.00025392
706.66462599	0.00034461
706.78502138	-0.00028113
706.90541770	0.00001814
707.02581496	-0.00087966
707.14621314	0.00023578
707.26661226	-0.00009069
707.38701231	-0.00022672
707.50741327	0.00072549
707.62781517	-0.00161422
707.74821798	-0.00030833
707.86862172	-0.00207672
707.98902637	-0.00120613
708.10943194	-0.00183187
708.22983842	0.00151446
708.35024582	-0.00085245
708.47065412	0.00015417
708.59106334	-0.00139657
708.71147346	0.00058946
708.83188449	-0.00063481
708.95229643	0.00001814
709.07270926	-0.00049878
709.19312299	-0.00109731
709.31353763	-0.00006348
709.43395316	-0.00052598
709.55436958	-0.00087966
709.67478690	-0.00120613
709.79520511	-0.00077084
709.91562421	0.00102476
710.03604419	-0.00161422
710.15646506	-0.00011789
710.27688682	-0.00098848
710.39730946	-0.00074363
710.51773297	-0.00150540
710.63815737	-0.00033554
710.75858264	-0.00022672
710.87900879	0.00151446
710.99943581	-0.00131495
711.11986370	-0.00000907
711.24029247	-0.00185907
711.36072210	0.00091593
711.48115259	-0.00117892
711.60158395	0.00007255
711.72201617	-0.00155981
711.84244926	-0.00044436
711.96288320	-0.00107010
712.08331799	-0.00104289
712.20375365	-0.00155981
712.32419015	0.00121520
712.44462751	0.00126961
712.56506572	0.00058946
712.68550478	0.00026299
712.80594468	0.00116079
712.92638543	-0.00079804
713.04682701	-0.00058039
713.16726944	-0.00330099
713.28771271	0.00077990
713.40815682	-0.00207672
713.52860176	-0.00049878
713.64904753	-0.00185907
713.76949414	-0.00014510
713.88994158	-0.00136937
714.01038984	-0.00185907
714.13083893	-0.00079804
714.25128885	-0.00093407
714.37173958	0.00042623
714.49219114	0.00004534
714.61264352	0.00004534
714.73309672	0.00053505
714.85355073	0.00072549
714.97400555	-0.00221275
715.09446119	-0.00087966
715.21491764	0.00181373
715.33537489	-0.00107010
715.45583295	-0.00033554
715.57629182	-0.00131495
715.69675149	-0.00090686
715.81721196	-0.00101569
715.93767323	-0.00025392
716.05813530	-0.00126054
716.17859816	-0.00052598
716.29906182	-0.00128775
716.41952626	0.00140564
716.53999150	0.00031740
716.66045753	0.00053505
716.78092435	-0.00017230
716.90139195	0.00080711
717.02186033	-0.00115172
717.14232949	-0.00028113
717.26279944	-0.00071642
717.38327016	0.00020858
717.50374166	-0.00229437
717.62421393	-0.00074363
717.74468697	0.00018137
717.86516078	-0.00011789
717.98563537	-0.00098848
718.10611072	-0.00030833
718.22658683	-0.00155981
718.34706371	-0.00063481
718.46754135	-0.00221275
718.58801975	-0.00175025
718.70849891	-0.00017230
718.82897882	-0.00000907
718.94945949	-0.00060760
719.06994091	0.00001814
719.19042308	-0.00183187
719.31090600	-0.00077084
719.43138967	-0.00248481
719.55187408	0.00004534
719.67235924	-0.00041716
719.79284513	-0.00071642
719.91333177	-0.00060760
720.03381915	-0.00109731
720.15430726	-0.00052598
720.27479611	-0.00098848
720.39528569	0.00007255
720.51577600	-0.00218554
720.63626704	-0.00025392
720.75675880	-0.00038995
720.87725130	0.00097035
720.99774451	0.00026299
721.11823845	-0.00180466
721.23873311	-0.00085245
721.35922848	-0.00107010
721.47972458	0.00086152
721.60022139	0.00007255
721.72071891	-0.00019951
721.84121714	0.00004534
721.96171608	-0.00055319
722.08221573	-0.00036275
722.20271608	0.00088873
722.32321714	-0.00107010
722.44371890	-0.00052598
722.56422136	-0.00128775
722.68472452	-0.00036275
722.80522838	-0.00142378
722.92573293	0.00023578
723.04623817	-0.00256643
723.16674411	-0.00014510
723.28725073	-0.00145098
723.40775804	-0.00077084
723.52826604	-0.00164143
723.64877472	-0.00049878
723.76928409	-0.00033554
723.88979414	-0.00041716
724.01030486	-0.00052598
724.13081626	0.00162329
724.25132834	0.00067108
724.37184109	0.00077990
724.49235451	-0.00101569
724.61286860	0.00053505
724.73338336	-0.00245760
724.85389878	-0.00134216
724.97441487	-0.00096128
725.09493162	-0.00139657
725.21544903	-0.00223996
725.33596711	-0.00087966
725.45648583	-0.00196790
725.57700522	-0.00003627
725.69752526	-0.00003627
725.81804594	0.00080711
725.93856728	-0.00139657
726.05908927	0.00009976
726.17961190	-0.00104289
726.30013518	-0.00006348
726.42065910	-0.00085245
726.54118366	-0.00131495
726.66170886	-0.00038995
726.78223470	0.00020858
726.90276117	-0.00011789
727.02328828	-0.00058039
727.14381602	-0.00052598
727.26434439	-0.00169584
727.38487339	-0.00000907
727.50540301	-0.00000907
727.62593326	-0.00071642
727.74646413	0.00086152
727.86699562	-0.00123334
727.98752774	0.00039902
728.10806047	0.00015417
728.22859381	-0.00172304
728.34912777	-0.00096128
728.46966234	-0.00071642
728.59019752	-0.00158701
728.71073331	-0.00123334
728.83126971	-0.00107010
728.95180671	0.00009976
729.07234432	-0.00134216
729.19288252	0.00009976
729.31342133	-0.00109731
729.43396073	0.00037181
729.55450073	-0.00041716
729.67504133	0.00080711
729.79558251	-0.00074363
729.91612429	-0.00090686
730.03666665	-0.00038995
730.15720960	0.00034461
730.27775314	-0.00145098
730.39829726	0.00045343
730.51884196	-0.00068922
730.63938724	0.00023578
730.75993310	-0.00351864
730.88047954	-0.00068922
731.00102655	-0.00087966
731.12157413	-0.00036275
731.24212228	-0.00180466
731.36267101	0.00140564
731.48322030	-0.00066201
731.60377015	0.00037181
731.72432057	-0.00158701
731.84487155	-0.00109731
731.96542309	0.00159608
732.08597519	0.00086152
732.20652784	0.00077990
732.32708105	-0.00074363
732.44763481	-0.00221275
732.56818912	-0.00286569
732.68874398	-0.00047157
732.80929939	-0.00185907
732.92985534	-0.00090686
733.05041184	-0.00153260
733.17096888	0.00042623
733.29152646	-0.00000907
733.41208458	0.00126961
733.53264323	-0.00150540
733.65320242	0.00086152
733.77376215	-0.00077084
733.89432240	0.00026299
734.01488318	-0.00006348
734.13544449	-0.00055319
734.25600633	0.00012696
734.37656869	0.00086152
734.49713157	-0.00009069
734.61769497	-0.00153260
734.73825889	-0.00093407
734.85882333	-0.00000907
734.97938828	-0.00207672
735.09995375	0.00173211
735.22051972	0.00018137
735.34108621	0.00004534
735.46165320	-0.00003627
735.58222070	-0.00028113
735.70278871	-0.00142378
735.82335721	-0.00096128
735.94392622	-0.00223996
736.06449572	-0.00126054
736.18506573	-0.00207672
736.30563622	0.00023578
736.42620721	-0.00131495
736.54677870	0.00056226
736.66735067	-0.00101569
736.78792313	-0.00028113
736.90849607	-0.00123334
737.02906950	0.00045343
737.14964342	0.00015417
737.27021781	0.00107917
737.39079268	-0.00153260
737.51136803	-0.00077084
737.63194386	-0.00134216
737.75252016	0.00001814
737.87309693	-0.00049878
737.99367417	0.00053505
738.11425187	-0.00019951
738.23483005	-0.00093407
738.35540869	-0.00047157
738.47598779	0.00037181
738.59656735	0.00056226
738.71714737	0.00102476
738.83772785	0.00029020
738.95830878	-0.00104289
739.07889017	-0.00063481
739.19947201	0.00048064
739.32005430	-0.00107010
739.44063704	-0.00077084
739.56122022	-0.00107010
739.68180385	0.00034461
739.80238793	-0.00109731
739.92297244	-0.00052598
740.04355739	-0.00248481
740.16414278	-0.00052598
740.28472861	-0.00047157
740.40531487	-0.00175025
740.52590156	0.00069829
740.64648868	0.00121520
740.76707623	-0.00019951
740.88766421	0.00009976
741.00825261	-0.00006348
741.12884144	0.00067108
741.24943068	0.00056226
741.37002035	0.00162329
741.49061043	-0.00139657
741.61120093	-0.00101569
741.73179185	-0.00153260
741.85238317	0.00020858
741.97297491	-0.00194069
742.09356706	0.00129682
742.21415961	-0.00049878
742.33475257	-0.00011789
742.45534593	-0.00177746
742.57593969	-0.00009069
742.69653385	-0.00022672
742.81712841	0.00118799
742.93772337	-0.00033554
743.05831872	-0.00006348
743.17891446	-0.00196790
743.29951059	0.00026299
743.42010711	-0.00145098
743.54070402	0.00031740
743.66130132	-0.00153260
743.78189900	0.00118799
743.90249706	-0.00142378
744.02309550	-0.00117892
744.14369431	0.00007255
744.26429351	-0.00150540
744.38489308	-0.00036275
744.50549302	0.00042623
